configuration,sample,block,token_partition,relative_mse,cosine,max_abs_error
repeat,sample-0066.npz,13,image_main,0.0,0.9999983310699463,0.0
repeat,sample-0066.npz,13,image_wrist,0.0,1.000002145767212,0.0
repeat,sample-0066.npz,13,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,13,text,0.0,1.0000008344650269,0.0
repeat,sample-0066.npz,13,action_readout,0.0,0.9999858140945435,0.0
repeat,sample-0066.npz,14,image_main,0.0,0.9999974966049194,0.0
repeat,sample-0066.npz,14,image_wrist,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,14,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0066.npz,14,text,0.0,1.000002145767212,0.0
repeat,sample-0066.npz,14,action_readout,0.0,0.999986469745636,0.0
repeat,sample-0066.npz,15,image_main,0.0,0.9999982118606567,0.0
repeat,sample-0066.npz,15,image_wrist,0.0,1.000001311302185,0.0
repeat,sample-0066.npz,15,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0066.npz,15,text,0.0,1.0000016689300537,0.0
repeat,sample-0066.npz,15,action_readout,0.0,0.999987781047821,0.0
repeat,sample-0066.npz,16,image_main,0.0,0.9999983310699463,0.0
repeat,sample-0066.npz,16,image_wrist,0.0,1.000001311302185,0.0
repeat,sample-0066.npz,16,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,16,text,0.0,1.0000008344650269,0.0
repeat,sample-0066.npz,16,action_readout,0.0,0.9999902844429016,0.0
repeat,sample-0066.npz,17,image_main,0.0,0.9999979734420776,0.0
repeat,sample-0066.npz,17,image_wrist,0.0,1.0000025033950806,0.0
repeat,sample-0066.npz,17,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0066.npz,17,text,0.0,1.0000026226043701,0.0
repeat,sample-0066.npz,17,action_readout,0.0,0.9999849796295166,0.0
repeat,sample-0066.npz,18,image_main,0.0,0.9999986886978149,0.0
repeat,sample-0066.npz,18,image_wrist,0.0,1.0000016689300537,0.0
repeat,sample-0066.npz,18,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,18,text,0.0,1.0000028610229492,0.0
repeat,sample-0066.npz,18,action_readout,0.0,0.9999839067459106,0.0
repeat,sample-0066.npz,19,image_main,0.0,0.9999992847442627,0.0
repeat,sample-0066.npz,19,image_wrist,0.0,1.000003457069397,0.0
repeat,sample-0066.npz,19,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,19,text,0.0,1.0000054836273193,0.0
repeat,sample-0066.npz,19,action_readout,0.0,0.9999852180480957,0.0
repeat,sample-0066.npz,20,image_main,0.0,0.9999992847442627,0.0
repeat,sample-0066.npz,20,image_wrist,0.0,1.0000038146972656,0.0
repeat,sample-0066.npz,20,proprio,0.0,1.0000004768371582,0.0
repeat,sample-0066.npz,20,text,0.0,1.0000052452087402,0.0
repeat,sample-0066.npz,20,action_readout,0.0,0.9999886751174927,0.0
repeat,sample-0066.npz,21,image_main,0.0,1.0000004768371582,0.0
repeat,sample-0066.npz,21,image_wrist,0.0,1.0000030994415283,0.0
repeat,sample-0066.npz,21,proprio,0.0,1.0000004768371582,0.0
repeat,sample-0066.npz,21,text,0.0,1.0000042915344238,0.0
repeat,sample-0066.npz,21,action_readout,0.0,0.999988853931427,0.0
repeat,sample-0066.npz,22,image_main,0.0,1.000001311302185,0.0
repeat,sample-0066.npz,22,image_wrist,0.0,1.0000019073486328,0.0
repeat,sample-0066.npz,22,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,22,text,0.0,1.0000032186508179,0.0
repeat,sample-0066.npz,22,action_readout,0.0,0.99998939037323,0.0
repeat,sample-0066.npz,23,image_main,0.0,1.000002384185791,0.0
repeat,sample-0066.npz,23,image_wrist,0.0,1.0000014305114746,0.0
repeat,sample-0066.npz,23,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,23,text,0.0,1.0000028610229492,0.0
repeat,sample-0066.npz,23,action_readout,0.0,0.9999889135360718,0.0
repeat,sample-0066.npz,24,image_main,0.0,1.0000003576278687,0.0
repeat,sample-0066.npz,24,image_wrist,0.0,1.0000004768371582,0.0
repeat,sample-0066.npz,24,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0066.npz,24,text,0.0,0.9999992251396179,0.0
repeat,sample-0066.npz,24,action_readout,0.0,0.9999830722808838,0.0
repeat,sample-0066.npz,25,image_main,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,25,image_wrist,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,25,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0066.npz,25,text,0.0,0.9999988079071045,0.0
repeat,sample-0066.npz,25,action_readout,0.0,0.999984622001648,0.0
repeat,sample-0066.npz,26,image_main,0.0,0.9999976754188538,0.0
repeat,sample-0066.npz,26,image_wrist,0.0,0.9999980330467224,0.0
repeat,sample-0066.npz,26,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,26,text,0.0,0.9999982118606567,0.0
repeat,sample-0066.npz,26,action_readout,0.0,0.9999876022338867,0.0
repeat,sample-0066.npz,27,image_main,0.0,0.9999972581863403,0.0
repeat,sample-0066.npz,27,image_wrist,0.0,0.9999996423721313,0.0
repeat,sample-0066.npz,27,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,27,text,0.0,0.9999994039535522,0.0
repeat,sample-0066.npz,27,action_readout,0.0,0.9999872446060181,0.0
repeat,sample-0066.npz,28,image_main,0.0,0.9999980926513672,0.0
repeat,sample-0066.npz,28,image_wrist,0.0,0.9999987483024597,0.0
repeat,sample-0066.npz,28,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,28,text,0.0,1.000001072883606,0.0
repeat,sample-0066.npz,28,action_readout,0.0,0.9999843835830688,0.0
repeat,sample-0066.npz,29,image_main,0.0,0.9999973177909851,0.0
repeat,sample-0066.npz,29,image_wrist,0.0,0.9999993443489075,0.0
repeat,sample-0066.npz,29,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,29,text,0.0,0.9999990463256836,0.0
repeat,sample-0066.npz,29,action_readout,0.0,0.9999853372573853,0.0
repeat,sample-0066.npz,30,image_main,0.0,0.9999986290931702,0.0
repeat,sample-0066.npz,30,image_wrist,0.0,0.999998927116394,0.0
repeat,sample-0066.npz,30,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,30,text,0.0,0.9999984502792358,0.0
repeat,sample-0066.npz,30,action_readout,0.0,0.9999908804893494,0.0
repeat,sample-0066.npz,31,image_main,0.0,0.9999980330467224,0.0
repeat,sample-0066.npz,31,image_wrist,0.0,0.9999994039535522,0.0
repeat,sample-0066.npz,31,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0066.npz,31,text,0.0,0.9999990463256836,0.0
repeat,sample-0066.npz,31,action_readout,0.0,0.9999833703041077,0.0
repeat,sample-0067.npz,0,image_main,0.0,1.0000019073486328,0.0
repeat,sample-0067.npz,0,image_wrist,0.0,1.0000041723251343,0.0
repeat,sample-0067.npz,0,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,0,text,0.0,0.999995768070221,0.0
repeat,sample-0067.npz,0,action_readout,0.0,1.000008463859558,0.0
repeat,sample-0067.npz,1,image_main,0.0,1.0000014305114746,0.0
repeat,sample-0067.npz,1,image_wrist,0.0,1.000004529953003,0.0
repeat,sample-0067.npz,1,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,1,text,0.0,0.999997615814209,0.0
repeat,sample-0067.npz,1,action_readout,0.0,0.9999908804893494,0.0
repeat,sample-0067.npz,2,image_main,0.0,1.0,0.0
repeat,sample-0067.npz,2,image_wrist,0.0,1.0000029802322388,0.0
repeat,sample-0067.npz,2,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,2,text,0.0,0.9999963045120239,0.0
repeat,sample-0067.npz,2,action_readout,0.0,0.9999911189079285,0.0
repeat,sample-0067.npz,3,image_main,0.0,0.9999992251396179,0.0
repeat,sample-0067.npz,3,image_wrist,0.0,1.0000038146972656,0.0
repeat,sample-0067.npz,3,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,3,text,0.0,0.9999973773956299,0.0
repeat,sample-0067.npz,3,action_readout,0.0,0.9999897480010986,0.0
repeat,sample-0067.npz,4,image_main,0.0,0.9999988079071045,0.0
repeat,sample-0067.npz,4,image_wrist,0.0,1.0000026226043701,0.0
repeat,sample-0067.npz,4,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,4,text,0.0,0.9999983310699463,0.0
repeat,sample-0067.npz,4,action_readout,0.0,0.9999901056289673,0.0
repeat,sample-0067.npz,5,image_main,0.0,0.9999994039535522,0.0
repeat,sample-0067.npz,5,image_wrist,0.0,1.0000026226043701,0.0
repeat,sample-0067.npz,5,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,5,text,0.0,0.9999971389770508,0.0
repeat,sample-0067.npz,5,action_readout,0.0,0.999990701675415,0.0
repeat,sample-0067.npz,6,image_main,0.0,0.9999982118606567,0.0
repeat,sample-0067.npz,6,image_wrist,0.0,1.0000035762786865,0.0
repeat,sample-0067.npz,6,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,6,text,0.0,0.9999991655349731,0.0
repeat,sample-0067.npz,6,action_readout,0.0,0.9999912977218628,0.0
repeat,sample-0067.npz,7,image_main,0.0,0.9999982118606567,0.0
repeat,sample-0067.npz,7,image_wrist,0.0,1.0000027418136597,0.0
repeat,sample-0067.npz,7,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,7,text,0.0,0.9999986886978149,0.0
repeat,sample-0067.npz,7,action_readout,0.0,0.9999914169311523,0.0
repeat,sample-0067.npz,8,image_main,0.0,0.9999978542327881,0.0
repeat,sample-0067.npz,8,image_wrist,0.0,1.0000028610229492,0.0
repeat,sample-0067.npz,8,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,8,text,0.0,0.9999967813491821,0.0
repeat,sample-0067.npz,8,action_readout,0.0,0.9999908804893494,0.0
repeat,sample-0067.npz,9,image_main,0.0,0.9999984502792358,0.0
repeat,sample-0067.npz,9,image_wrist,0.0,1.0000030994415283,0.0
repeat,sample-0067.npz,9,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,9,text,0.0,0.9999987483024597,0.0
repeat,sample-0067.npz,9,action_readout,0.0,0.9999910593032837,0.0
repeat,sample-0067.npz,10,image_main,0.0,0.9999971389770508,0.0
repeat,sample-0067.npz,10,image_wrist,0.0,1.0000029802322388,0.0
repeat,sample-0067.npz,10,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,10,text,0.0,0.9999977350234985,0.0
repeat,sample-0067.npz,10,action_readout,0.0,0.9999905228614807,0.0
repeat,sample-0067.npz,11,image_main,0.0,0.999997615814209,0.0
repeat,sample-0067.npz,11,image_wrist,0.0,1.0000022649765015,0.0
repeat,sample-0067.npz,11,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,11,text,0.0,0.9999974370002747,0.0
repeat,sample-0067.npz,11,action_readout,0.0,0.9999879002571106,0.0
repeat,sample-0067.npz,12,image_main,0.0,0.9999974966049194,0.0
repeat,sample-0067.npz,12,image_wrist,0.0,1.0000032186508179,0.0
repeat,sample-0067.npz,12,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,12,text,0.0,0.9999990463256836,0.0
repeat,sample-0067.npz,12,action_readout,0.0,0.9999843835830688,0.0
repeat,sample-0067.npz,13,image_main,0.0,0.9999985098838806,0.0
repeat,sample-0067.npz,13,image_wrist,0.0,1.0000026226043701,0.0
repeat,sample-0067.npz,13,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,13,text,0.0,0.9999995827674866,0.0
repeat,sample-0067.npz,13,action_readout,0.0,0.9999839067459106,0.0
repeat,sample-0067.npz,14,image_main,0.0,0.9999988675117493,0.0
repeat,sample-0067.npz,14,image_wrist,0.0,1.0000033378601074,0.0
repeat,sample-0067.npz,14,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,14,text,0.0,1.0000014305114746,0.0
repeat,sample-0067.npz,14,action_readout,0.0,0.9999842643737793,0.0
repeat,sample-0067.npz,15,image_main,0.0,0.9999977350234985,0.0
repeat,sample-0067.npz,15,image_wrist,0.0,1.0000014305114746,0.0
repeat,sample-0067.npz,15,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,15,text,0.0,1.000001311302185,0.0
repeat,sample-0067.npz,15,action_readout,0.0,0.9999903440475464,0.0
repeat,sample-0067.npz,16,image_main,0.0,0.9999983310699463,0.0
repeat,sample-0067.npz,16,image_wrist,0.0,1.0000011920928955,0.0
repeat,sample-0067.npz,16,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,16,text,0.0,1.0000011920928955,0.0
repeat,sample-0067.npz,16,action_readout,0.0,0.9999892711639404,0.0
repeat,sample-0067.npz,17,image_main,0.0,0.9999982714653015,0.0
repeat,sample-0067.npz,17,image_wrist,0.0,1.0000011920928955,0.0
repeat,sample-0067.npz,17,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,17,text,0.0,1.000002145767212,0.0
repeat,sample-0067.npz,17,action_readout,0.0,0.9999873638153076,0.0
repeat,sample-0067.npz,18,image_main,0.0,0.9999976754188538,0.0
repeat,sample-0067.npz,18,image_wrist,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,18,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,18,text,0.0,1.000004529953003,0.0
repeat,sample-0067.npz,18,action_readout,0.0,0.9999863505363464,0.0
repeat,sample-0067.npz,19,image_main,0.0,0.9999996423721313,0.0
repeat,sample-0067.npz,19,image_wrist,0.0,1.0000025033950806,0.0
repeat,sample-0067.npz,19,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,19,text,0.0,1.0000048875808716,0.0
repeat,sample-0067.npz,19,action_readout,0.0,0.9999887943267822,0.0
repeat,sample-0067.npz,20,image_main,0.0,0.9999998807907104,0.0
repeat,sample-0067.npz,20,image_wrist,0.0,1.0000038146972656,0.0
repeat,sample-0067.npz,20,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,20,text,0.0,1.0000040531158447,0.0
repeat,sample-0067.npz,20,action_readout,0.0,0.9999903440475464,0.0
repeat,sample-0067.npz,21,image_main,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,21,image_wrist,0.0,1.0000035762786865,0.0
repeat,sample-0067.npz,21,proprio,0.0,1.000001072883606,0.0
repeat,sample-0067.npz,21,text,0.0,1.0000035762786865,0.0
repeat,sample-0067.npz,21,action_readout,0.0,0.9999902844429016,0.0
repeat,sample-0067.npz,22,image_main,0.0,1.0000027418136597,0.0
repeat,sample-0067.npz,22,image_wrist,0.0,1.0000027418136597,0.0
repeat,sample-0067.npz,22,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,22,text,0.0,1.0000016689300537,0.0
repeat,sample-0067.npz,22,action_readout,0.0,0.9999921321868896,0.0
repeat,sample-0067.npz,23,image_main,0.0,1.000002384185791,0.0
repeat,sample-0067.npz,23,image_wrist,0.0,1.0000025033950806,0.0
repeat,sample-0067.npz,23,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,23,text,0.0,1.0000020265579224,0.0
repeat,sample-0067.npz,23,action_readout,0.0,0.9999896287918091,0.0
repeat,sample-0067.npz,24,image_main,0.0,1.0000014305114746,0.0
repeat,sample-0067.npz,24,image_wrist,0.0,1.0000017881393433,0.0
repeat,sample-0067.npz,24,proprio,0.0,1.0000011920928955,0.0
repeat,sample-0067.npz,24,text,0.0,1.000001311302185,0.0
repeat,sample-0067.npz,24,action_readout,0.0,0.9999856948852539,0.0
repeat,sample-0067.npz,25,image_main,0.0,1.000001072883606,0.0
repeat,sample-0067.npz,25,image_wrist,0.0,1.0000019073486328,0.0
repeat,sample-0067.npz,25,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,25,text,0.0,1.0000014305114746,0.0
repeat,sample-0067.npz,25,action_readout,0.0,0.9999849200248718,0.0
repeat,sample-0067.npz,26,image_main,0.0,1.000000238418579,0.0
repeat,sample-0067.npz,26,image_wrist,0.0,1.0000004768371582,0.0
repeat,sample-0067.npz,26,proprio,0.0,1.0000011920928955,0.0
repeat,sample-0067.npz,26,text,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,26,action_readout,0.0,0.9999836683273315,0.0
repeat,sample-0067.npz,27,image_main,0.0,0.9999998211860657,0.0
repeat,sample-0067.npz,27,image_wrist,0.0,0.9999994039535522,0.0
repeat,sample-0067.npz,27,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,27,text,0.0,0.9999997615814209,0.0
repeat,sample-0067.npz,27,action_readout,0.0,0.9999832510948181,0.0
repeat,sample-0067.npz,28,image_main,0.0,0.9999983906745911,0.0
repeat,sample-0067.npz,28,image_wrist,0.0,0.9999994039535522,0.0
repeat,sample-0067.npz,28,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0067.npz,28,text,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,28,action_readout,0.0,0.999982476234436,0.0
repeat,sample-0067.npz,29,image_main,0.0,0.9999985694885254,0.0
repeat,sample-0067.npz,29,image_wrist,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,29,proprio,0.0,1.000001072883606,0.0
repeat,sample-0067.npz,29,text,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,29,action_readout,0.0,0.9999860525131226,0.0
repeat,sample-0067.npz,30,image_main,0.0,0.9999980926513672,0.0
repeat,sample-0067.npz,30,image_wrist,0.0,1.0000005960464478,0.0
repeat,sample-0067.npz,30,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,30,text,0.0,1.0000009536743164,0.0
repeat,sample-0067.npz,30,action_readout,0.0,0.9999900460243225,0.0
repeat,sample-0067.npz,31,image_main,0.0,0.9999979734420776,0.0
repeat,sample-0067.npz,31,image_wrist,0.0,0.9999971389770508,0.0
repeat,sample-0067.npz,31,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0067.npz,31,text,0.0,0.9999977350234985,0.0
repeat,sample-0067.npz,31,action_readout,0.0,0.9999902248382568,0.0
repeat,sample-0068.npz,0,image_main,0.0,1.0,0.0
repeat,sample-0068.npz,0,image_wrist,0.0,0.9999990463256836,0.0
repeat,sample-0068.npz,0,proprio,0.0,1.0000004768371582,0.0
repeat,sample-0068.npz,0,text,0.0,0.9999985098838806,0.0
repeat,sample-0068.npz,0,action_readout,0.0,0.9999887943267822,0.0
repeat,sample-0068.npz,1,image_main,0.0,1.0000009536743164,0.0
repeat,sample-0068.npz,1,image_wrist,0.0,0.9999997615814209,0.0
repeat,sample-0068.npz,1,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,1,text,0.0,1.0000009536743164,0.0
repeat,sample-0068.npz,1,action_readout,0.0,0.9999895095825195,0.0
repeat,sample-0068.npz,2,image_main,0.0,1.000000238418579,0.0
repeat,sample-0068.npz,2,image_wrist,0.0,0.9999997615814209,0.0
repeat,sample-0068.npz,2,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0068.npz,2,text,0.0,1.0000009536743164,0.0
repeat,sample-0068.npz,2,action_readout,0.0,0.9999878406524658,0.0
repeat,sample-0068.npz,3,image_main,0.0,1.0000004768371582,0.0
repeat,sample-0068.npz,3,image_wrist,0.0,0.9999995231628418,0.0
repeat,sample-0068.npz,3,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,3,text,0.0,1.000001072883606,0.0
repeat,sample-0068.npz,3,action_readout,0.0,0.9999850392341614,0.0
repeat,sample-0068.npz,4,image_main,0.0,1.0,0.0
repeat,sample-0068.npz,4,image_wrist,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,4,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0068.npz,4,text,0.0,1.0000011920928955,0.0
repeat,sample-0068.npz,4,action_readout,0.0,0.9999859929084778,0.0
repeat,sample-0068.npz,5,image_main,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,5,image_wrist,0.0,1.0000001192092896,0.0
repeat,sample-0068.npz,5,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,5,text,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,5,action_readout,0.0,0.9999836683273315,0.0
repeat,sample-0068.npz,6,image_main,0.0,1.000000238418579,0.0
repeat,sample-0068.npz,6,image_wrist,0.0,0.9999994039535522,0.0
repeat,sample-0068.npz,6,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0068.npz,6,text,0.0,1.0000011920928955,0.0
repeat,sample-0068.npz,6,action_readout,0.0,0.9999852180480957,0.0
repeat,sample-0068.npz,7,image_main,0.0,0.9999990463256836,0.0
repeat,sample-0068.npz,7,image_wrist,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,7,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,7,text,0.0,1.000001072883606,0.0
repeat,sample-0068.npz,7,action_readout,0.0,0.9999843835830688,0.0
repeat,sample-0068.npz,8,image_main,0.0,1.000000238418579,0.0
repeat,sample-0068.npz,8,image_wrist,0.0,0.9999998807907104,0.0
repeat,sample-0068.npz,8,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0068.npz,8,text,0.0,1.0000014305114746,0.0
repeat,sample-0068.npz,8,action_readout,0.0,0.9999842047691345,0.0
repeat,sample-0068.npz,9,image_main,0.0,1.0000004768371582,0.0
repeat,sample-0068.npz,9,image_wrist,0.0,1.0000008344650269,0.0
repeat,sample-0068.npz,9,proprio,0.0,1.0000009536743164,0.0
repeat,sample-0068.npz,9,text,0.0,1.0000011920928955,0.0
repeat,sample-0068.npz,9,action_readout,0.0,0.9999880790710449,0.0
repeat,sample-0068.npz,10,image_main,0.0,1.0000015497207642,0.0
repeat,sample-0068.npz,10,image_wrist,0.0,1.0000009536743164,0.0
repeat,sample-0068.npz,10,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0068.npz,10,text,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,10,action_readout,0.0,0.9999887943267822,0.0
repeat,sample-0068.npz,11,image_main,0.0,1.0000009536743164,0.0
repeat,sample-0068.npz,11,image_wrist,0.0,1.0000011920928955,0.0
repeat,sample-0068.npz,11,proprio,0.0,1.0000005960464478,0.0
repeat,sample-0068.npz,11,text,0.0,1.0000008344650269,0.0
repeat,sample-0068.npz,11,action_readout,0.0,0.9999897480010986,0.0
repeat,sample-0068.npz,12,image_main,0.0,0.9999997615814209,0.0
repeat,sample-0068.npz,12,image_wrist,0.0,1.000001072883606,0.0
repeat,sample-0068.npz,12,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0068.npz,12,text,0.0,1.000001072883606,0.0
repeat,sample-0068.npz,12,action_readout,0.0,0.9999877214431763,0.0
repeat,sample-0068.npz,13,image_main,0.0,1.0000019073486328,0.0
repeat,sample-0068.npz,13,image_wrist,0.0,1.0000014305114746,0.0
repeat,sample-0068.npz,13,proprio,0.0,1.0000008344650269,0.0
repeat,sample-0068.npz,13,text,0.0,1.0000014305114746,0.0
repeat,sample-0068.npz,13,action_readout,0.0,0.9999852180480957,0.0
repeat,sample-0068.npz,14,image_main,0.0,1.0000019073486328,0.0
repeat,sample-0068.npz,14,image_wrist,0.0,1.0000011920928955,0.0
repeat,sample-0068.npz,14,proprio,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,14,text,0.0,1.0000016689300537,0.0
repeat,sample-0068.npz,14,action_readout,0.0,0.9999862313270569,0.0
repeat,sample-0068.npz,15,image_main,0.0,1.0000007152557373,0.0
repeat,sample-0068.npz,15,image_wrist,0.0,1.000002145767212,0.0
repeat,sample-0068.npz,15,proprio,0.0,1.0000008344650269,0.0
